[0.025s] Invoking command in '/home/ibrahim/MoveItArm/build/moveit_arm_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MoveItArm/build/moveit_arm_package -- -j16 -l16
[0.134s] [ 50%] Built target vision_node
[0.137s] [ 75%] Building CXX object CMakeFiles/arm_controller.dir/src/ArmController.cpp.o
[22.617s] [100%] Linking CXX executable arm_controller
[23.297s] [100%] Built target arm_controller
[23.321s] Invoked command in '/home/ibrahim/MoveItArm/build/moveit_arm_package' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --build /home/ibrahim/MoveItArm/build/moveit_arm_package -- -j16 -l16
[23.339s] Invoking command in '/home/ibrahim/MoveItArm/build/moveit_arm_package': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ibrahim/RobotArm/install/main_arm_package:/home/ibrahim/RobotArm/install/action_interfaces:/opt/ros/humble /usr/bin/cmake --install /home/ibrahim/MoveItArm/build/moveit_arm_package
[23.352s] -- Install configuration: "Release"
[23.352s] -- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/arm_controller
[23.354s] -- Set runtime path of "/home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/arm_controller" to ""
[23.354s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/lib/moveit_arm_package/vision_node
[23.355s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf
[23.356s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/arm.urdf.xacro
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/camera.xacro
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/bringup.launch.py
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/display.launch.py
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/moveit.launch.py
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/run_controller.launch.py
[23.357s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/gazebo.launch.py
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz/arm.rviz
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/config
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/config/controllers.yaml
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/worlds
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/worlds/blocks.world
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/textures
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/textures/aruco_0.png
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/scripts
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/materials/scripts/aruco.material
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/model.sdf
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/models/aruco_marker/model.config
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/package_run_dependencies/moveit_arm_package
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/parent_prefix_path/moveit_arm_package
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.sh
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.dsv
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.sh
[23.358s] -- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.dsv
