-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/ibrahim/MoveItArm/build/moveit_arm_package
-- Install configuration: ""
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/urdf/arm.urdf.xacro
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/launch/display.launch.py
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/rviz/arm.rviz
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/package_run_dependencies/moveit_arm_package
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/parent_prefix_path/moveit_arm_package
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.sh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/ament_prefix_path.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.sh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/environment/path.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.bash
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.sh
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.zsh
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/local_setup.dsv
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.dsv
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/ament_index/resource_index/packages/moveit_arm_package
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig.cmake
-- Up-to-date: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/cmake/moveit_arm_packageConfig-version.cmake
-- Installing: /home/ibrahim/MoveItArm/install/moveit_arm_package/share/moveit_arm_package/package.xml
